node_modules/@thyrox/app-host/node_modules/@thyrox/agent/commitAttribution.ts(23,40): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(102,7): error TS18046: 'cell' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(102,36): error TS18046: 'cell' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(103,21): error TS18046: 'cell' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(105,7): error TS18046: 'cellData' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(112,7): error TS18046: 'cellData' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(121,7): error TS18046: 'cell' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(122,33): error TS18046: 'cell' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(124,7): error TS18046: 'cell' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(124,37): error TS18046: 'cell' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(125,32): error TS18046: 'cell' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(127,36): error TS18046: 'cell' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(127,73): error TS18046: 'cell' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(127,98): error TS18046: 'cell' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(136,7): error TS18046: 'output' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(138,18): error TS18046: 'output' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(142,7): error TS18046: 'output' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(146,15): error TS18046: 'output' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(147,21): error TS18046: 'output' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(157,25): error TS18046: 'cell' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(172,20): error TS18046: 'notebook' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(174,18): error TS18046: 'notebook' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(174,38): error TS7006: Parameter 'c' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(178,31): error TS18046: 'notebook' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(180,10): error TS18046: 'notebook' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(180,30): error TS7006: Parameter 'cell' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(180,36): error TS7006: Parameter 'index' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/pdf.ts(23,28): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/pdf.ts(24,42): error TS2307: Cannot find module 'fs/promises' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/pdf.ts(25,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/pdf.ts(292,39): error TS7006: Parameter 'f' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/tools/FileReadTool/FileReadTool.ts(2,52): error TS2307: Cannot find module 'fs/promises' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/tools/FileReadTool/FileReadTool.ts(3,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/tools/FileReadTool/FileReadTool.ts(4,30): error TS2307: Cannot find module 'path' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/tools/FileReadTool/FileReadTool.ts(20,3): error TS2305: Module '"@thyrox/agent/tokenEstimation.js"' has no exported member 'countTokensWithAPI'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/tools/FileReadTool/FileReadTool.ts(24,3): error TS2305: Module '"@thyrox/command-runtime/skills/loadSkillsDir.js"' has no exported member 'activateConditionalSkillsForPaths'.
